gene1,0.0169659034755
gene2,0.0178512938094
gene3,0.015126870527
gene4,0.018630495179
gene5,0.0142203334423
gene6,0.0168995775106
gene7,0.019174520637
gene8,0.0153019697216
gene9,0.0196078431373
gene10,0.0175838489092
gene1,0.017457986621
gene2,0.0205983325159
gene3,0.0223626640739
gene4,0.0228720797255
gene5,0.0175697865353
gene6,0.0173117752736
gene7,0.0229679100831
gene8,0.0192747468148
gene9,0.0162721893491
gene10,0.0185428290121
gene1,0.0166150838899
gene2,0.0178923177938
gene3,0.0160998850008
gene4,0.0129232782594
gene5,0.0226904376013
gene6,0.0173998686802
gene7,0.0156888380454
gene8,0.0139406710974
gene9,0.0224075891397
gene10,0.0170407996068
gene1,0.0184615384615
gene2,0.016485328058
gene3,0.0134521880065
gene4,0.0182559087205
gene5,0.0172385753781
gene6,0.0230894308943
gene7,0.0127305369675
gene8,0.0192719486081
gene9,0.0214238628873
gene10,0.0169133192389
gene1,0.0156072183385
gene2,0.0214101738571
gene3,0.0163318634656
gene4,0.0163907556138
gene5,0.0164790341002
gene6,0.0166263115416
gene7,0.0182559087205
gene8,0.0173287559261
gene9,0.0149302707137
gene10,0.0190305790501
gene1,0.0200750775257
gene2,0.0159802306425
gene3,0.0222872946153
gene4,0.0178276658963
gene5,0.0243309002433
gene6,0.014409693794
gene7,0.0169629750449
gene8,0.0159065086837
gene9,0.0155254126491
gene10,0.0164095831966
gene1,0.0194794565395
gene2,0.0185697996416
gene3,0.0155541153597
gene4,0.0165763991466
gene5,0.024106264349
gene6,0.0216110019646
gene7,0.0149496262593
gene8,0.015844495263
gene9,0.0164149704531
gene10,0.0178017311775
gene1,0.0216110019646
gene2,0.0185758513932
gene3,0.0169491525424
gene4,0.0155102040816
gene5,0.0154250082048
gene6,0.0161342894394
gene7,0.0153720359771
gene8,0.0175609756098
gene9,0.019630110318
gene10,0.019678583142
gene1,0.024790674766
gene2,0.0185397867104
gene3,0.0169910920488
gene4,0.0171540597942
gene5,0.0206625122991
gene6,0.0188185239732
gene7,0.0192213715589
gene8,0.0202813215571
gene9,0.015660685155
gene10,0.0162443144899
gene1,0.0175581206308
gene2,0.0186092066601
gene3,0.0134272146717
gene4,0.0155289550307
gene5,0.0209526927484
gene6,0.0207855973813
gene7,0.0164281067014
gene8,0.0154250082048
gene9,0.0195058517555
gene10,0.02001953125
gene1,0.0164094232331
gene2,0.0152184585174
gene3,0.0154899722811
gene4,0.0165302782324
gene5,0.0166748406081
gene6,0.0200264812976
gene7,0.0270927968851
gene8,0.0166476252652
gene9,0.0183486238532
gene10,0.0168776371308
gene1,0.0158263990863
gene2,0.0170454545455
gene3,0.0186244077765
gene4,0.0172046534491
gene5,0.0196492367652
gene6,0.0167343623071
gene7,0.0203285087006
gene8,0.0160209252902
gene9,0.0126002290951
gene10,0.0184675198445
gene1,0.0201210534926
gene2,0.0203212061619
gene3,0.0202979211
gene4,0.0122930667104
gene5,0.015924601885
gene6,0.015479876161
gene7,0.0211371456661
gene8,0.0200652528548
gene9,0.0179660458217
gene10,0.0148539362931
gene1,0.0177582274356
gene2,0.0212418300654
gene3,0.0237514234586
gene4,0.0157903304574
gene5,0.0160923276983
gene6,0.0164826108456
gene7,0.0209824333116
gene8,0.016860369946
gene9,0.0164068908942
gene10,0.0173713536545
gene1,0.01784845043
gene2,0.0203748981255
gene3,0.0200488997555
gene4,0.0130060152821
gene5,0.0203815424751
gene6,0.0157170923379
gene7,0.0175524134569
gene8,0.0163666121113
gene9,0.014803969416
gene10,0.0195439739414
gene1,0.0157145195613
gene2,0.019196355946
gene3,0.0181608056794
gene4,0.0184585492228
gene5,0.0175125668883
gene6,0.0135047185161
gene7,0.0198328142927
gene8,0.0183560753736
gene9,0.0178046390069
gene10,0.0159609120521
gene1,0.0167099286178
gene2,0.0238523117138
gene3,0.0188709939808
gene4,0.015867822673
gene5,0.017746662325
gene6,0.0239069919764
gene7,0.018858722159
gene8,0.016465601565
gene9,0.0210630245187
gene10,0.0123738196027
gene1,0.0177369026113
gene2,0.0169463639355
gene3,0.0190833469255
gene4,0.0183696900115
gene5,0.0155869459328
gene6,0.0209211806682
gene7,0.0178104575163
gene8,0.0191869918699
gene9,0.0187685215673
gene10,0.0202955025166
gene1,0.0176890619929
gene2,0.00942629611572
gene3,0.0168011859661
gene4,0.0214758598418
gene5,0.0185154841881
gene6,0.0166721150703
gene7,0.0206773038098
gene8,0.0148911798396
gene9,0.0201309328969
gene10,0.0140591793363
gene1,0.0165194635263
gene2,0.0180003272787
gene3,0.0190008190008
gene4,0.0198653751437
gene5,0.0174125305126
gene6,0.014864423391
gene7,0.0246933769419
gene8,0.0259193260975
gene9,0.0204857095655
gene10,0.0153619872528
gene1,0.015010605319
gene2,0.0218765192027
gene3,0.0159277504105
gene4,0.0148498694517
gene5,0.0198947714568
gene6,0.016283992835
gene7,0.0143532865764
gene8,0.0207489058194
gene9,0.0212560386473
gene10,0.0186962276638
gene1,0.0176575409039
gene2,0.0168639532998
gene3,0.0145938057402
gene4,0.0172161767094
gene5,0.0201441205372
gene6,0.0179158448389
gene7,0.0160505836576
gene8,0.01864461738
gene9,0.0141142115509
gene10,0.0134580666338
gene1,0.0188250567997
gene2,0.0195630909684
gene3,0.0135355512068
gene4,0.0184069066623
gene5,0.020264749142
gene6,0.0184942716858
gene7,0.0168328158196
gene8,0.0187052700065
gene9,0.0143710641046
gene10,0.0206066600725
gene1,0.0197615547934
gene2,0.0198761811665
gene3,0.0181609947644
gene4,0.0166232073012
gene5,0.0164817232376
gene6,0.0171793193717
gene7,0.0181288442862
gene8,0.0182529335072
gene9,0.0153795811518
gene10,0.0199078644291
gene1,0.0134228187919
gene2,0.0150949521182
gene3,0.0170017982671
gene4,0.0137299771167
gene5,0.0172610324051
gene6,0.0235294117647
gene7,0.0178310909386
gene8,0.0203583061889
gene9,0.0213324581556
gene10,0.0177924217463
gene1,0.0192527329091
gene2,0.023910214704
gene3,0.0132050864037
gene4,0.0189781021898
gene5,0.0221456692913
gene6,0.0184700882641
gene7,0.01781627983
gene8,0.0172215843858
gene9,0.0148474465655
gene10,0.0200849118223
gene1,0.0160998850008
gene2,0.0135554466765
gene3,0.0162798194713
gene4,0.0203345359134
gene5,0.0182266009852
